Before trim: 678 tasks total
After trim:  545 tasks total
Removed: 133 tasks
Removed 133 unique task IDs
Before L1-L3: 408
After L1-L3:  275
Removed L1-L3: 133
Before levels: {'L1': 139, 'L2': 135, 'L3': 134, 'L4': 135, 'L5': 135}
After levels:  {'L1': 106, 'L2': 86, 'L3': 83, 'L4': 135, 'L5': 135}

=== GRADE|LEVEL|SUBTOPIC CELLS ===
Before: 110 cells (6 perfect, 77 underfilled, 27 overfilled)
After:  96 cells (6 perfect, 78 underfilled, 12 overfilled)

Cells that lost tasks (before -> after):
  G10|L1|Подсчёт и включение-исключение: 3 -> 0 (lost 3)
  G10|L1|Признаки делимости и чётность: 6 -> 3 (lost 3)
  G10|L1|Чётность и взвешивания: 5 -> 3 (lost 2)
  G10|L2|Периметр и площадь: 5 -> 3 (lost 2)
  G10|L2|Подсчёт и включение-исключение: 1 -> 0 (lost 1)
  G10|L2|Чётность и взвешивания: 8 -> 6 (lost 2)
  G10|L3|Признаки делимости и чётность: 4 -> 0 (lost 4)
  G10|L3|Принцип Дирихле и подсчёт: 1 -> 0 (lost 1)
  G10|L3|Пропорции: 3 -> 2 (lost 1)
  G10|L3|Проценты: 3 -> 1 (lost 2)
  G10|L3|Углы и площади: 7 -> 3 (lost 4)
  G11|L1|Углы и фигуры: 13 -> 12 (lost 1)
  G11|L2|Графы и рукопожатия: 6 -> 2 (lost 4)
  G11|L2|Доли от числа: 1 -> 0 (lost 1)
  G11|L2|Проценты: 4 -> 3 (lost 1)
  G11|L3|Принцип Дирихле и подсчёт: 8 -> 2 (lost 6)
  G11|L3|Пропорции: 1 -> 0 (lost 1)
  G11|L3|Проценты: 1 -> 0 (lost 1)
  G11|L3|Смеси и средние: 3 -> 2 (lost 1)
  G5|L1|Признаки делимости и чётность: 13 -> 11 (lost 2)
  G5|L2|Инварианты и чётность: 9 -> 5 (lost 4)
  G5|L2|Принцип Дирихле: 2 -> 1 (lost 1)
  G5|L2|Раскраски: 1 -> 0 (lost 1)
  G5|L3|Действия с целыми и модуль: 11 -> 4 (lost 7)
  G5|L3|Смеси и средние: 3 -> 2 (lost 1)
  G6|L1|Деление с остатком: 4 -> 2 (lost 2)
  G6|L1|Признаки делимости и чётность: 8 -> 7 (lost 1)
  G6|L2|Игры и стратегии: 6 -> 2 (lost 4)
  G6|L2|Раскраски: 8 -> 5 (lost 3)
  G6|L3|Координатная прямая: 10 -> 9 (lost 1)
  G6|L3|Признаки делимости и чётность: 2 -> 1 (lost 1)
  G7|L1|Деление с остатком: 3 -> 2 (lost 1)
  G7|L1|Признаки делимости и чётность: 1 -> 0 (lost 1)
  G7|L1|Числовые ребусы и закономерности: 14 -> 7 (lost 7)
  G7|L2|Игры и стратегии: 8 -> 1 (lost 7)
  G7|L2|Покори Воробьёвы горы, 2020, Отборочный этап: 6 -> 4 (lost 2)
  G7|L2|Покори Воробьёвы горы, 2022, Отборочный этап: 2 -> 1 (lost 1)
  G7|L3|Координатная плоскость: 13 -> 9 (lost 4)
  G7|L3|Сгенерированная олимпиадная: 1 -> 0 (lost 1)
  G8|L1|Доли от числа: 11 -> 10 (lost 1)
  G8|L1|Проценты: 8 -> 4 (lost 4)
  G8|L2|Formula of Unity, 2020, Отборочный этап: 1 -> 0 (lost 1)
  G8|L2|НОД и НОК: 6 -> 5 (lost 1)
  G8|L2|Олимпиадная задача: 3 -> 1 (lost 2)
  G8|L2|Покори Воробьёвы горы, 2018, Отборочный этап: 1 -> 0 (lost 1)
  G8|L2|Правило умножения и перебор: 2 -> 0 (lost 2)
  G8|L2|Решение с конца: 2 -> 1 (lost 1)
  G8|L3|Линейные уравнения: 5 -> 4 (lost 1)
  G8|L3|НОД и НОК: 7 -> 4 (lost 3)
  G8|L3|На движение/работу: 3 -> 2 (lost 1)
  G8|L3|Признаки делимости и чётность: 2 -> 0 (lost 2)
  G9|L1|Задачи на части: 10 -> 6 (lost 4)
  G9|L1|Проценты: 8 -> 7 (lost 1)
  G9|L2|Линейные уравнения: 4 -> 3 (lost 1)
  G9|L2|НОД и НОК: 3 -> 1 (lost 2)
  G9|L2|Признаки делимости и простые: 4 -> 2 (lost 2)
  G9|L2|Признаки делимости и чётность: 5 -> 4 (lost 1)
  G9|L2|Проценты: 2 -> 1 (lost 1)
  G9|L3|На работу: 6 -> 5 (lost 1)
  G9|L3|С конца и на смеси: 11 -> 4 (lost 7)
