Total tasks in DB: 9135

L1 count: 1485
L2 count: 2975

--- SECTION field ---
L1 unique sections: 40
L2 unique sections: 40
L1 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']
L2 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']

--- TOPIC field ---
L1 unique topics: 263
L2 unique topics: 379

L1 grades: [5, 6, 7, 8, 9, 10, 11]
L2 grades: [10, 11, 5, 6, 7, 8, 9]

=== CELL ANALYSIS (level, grade, topic) ===

L1:
  Total cells (grade, topic): 339
  Full cells (==5): 4
  Overfilled cells (>5): 49
  HOLES (<5): 286
  Hole details (sorted by count asc):
    grade=5, topic='Четность и делимость' -> 1/5 tasks
    grade=5, topic='Делимость и остатки' -> 1/5 tasks
    grade=5, topic='Сравнение дробей' -> 1/5 tasks
    grade=5, topic='Дроби (сравнение)' -> 1/5 tasks
    grade=5, topic='Арифметика. Обыкновенные дроби' -> 1/5 tasks
    grade=5, topic='Доли и дроби' -> 1/5 tasks
    grade=5, topic='Сложение дробей' -> 1/5 tasks
    grade=5, topic='Комбинаторика и логика' -> 1/5 tasks
    grade=5, topic='Площадь прямоугольника' -> 1/5 tasks
    grade=5, topic='Игры' -> 1/5 tasks
    grade=5, topic='Четность' -> 1/5 tasks
    grade=6, topic='Делимость чисел' -> 1/5 tasks
    grade=6, topic='Чётность' -> 1/5 tasks
    grade=6, topic='Комбинаторная геометрия' -> 1/5 tasks
    grade=6, topic='Графы' -> 1/5 tasks
    grade=6, topic='Смежные углы' -> 1/5 tasks
    grade=7, topic='Алгебра. Линейные функции' -> 1/5 tasks
    grade=7, topic='Алгебра. Линейные уравнения и системы уравнений' -> 1/5 tasks
    grade=7, topic='Линейные уравнения. Системы линейных уравнений' -> 1/5 tasks
    grade=7, topic='Линейная функция и её график' -> 1/5 tasks
    grade=7, topic='Линейные уравнения и их системы' -> 1/5 tasks
    grade=8, topic='Разложение на множители (формулы сокращенного умножения)' -> 1/5 tasks
    grade=8, topic='Алгебра. Формулы сокращённого умножения' -> 1/5 tasks
    grade=8, topic='Геометрия. Площади параллелограмма' -> 1/5 tasks
    grade=8, topic='Алгебра. Линейные функции. Координатная плоскость' -> 1/5 tasks
    grade=8, topic='Координатная плоскость' -> 1/5 tasks
    grade=8, topic='Комбинаторика: правило умножения' -> 1/5 tasks
    grade=9, topic='Алгебра. Сокращение рациональных дробей' -> 1/5 tasks
    grade=9, topic='Алгебра. Преобразование выражений. Формулы сокращенного умножения' -> 1/5 tasks
    grade=9, topic='Арифметическая прогрессия' -> 1/5 tasks
    grade=9, topic='Квадратные уравнения' -> 1/5 tasks
    grade=9, topic='Площадь прямоугольника' -> 1/5 tasks
    grade=9, topic='Арифметика. Проценты' -> 1/5 tasks
    grade=9, topic='Алгебра. Неравенства' -> 1/5 tasks
    grade=10, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=10, topic='Алгебра. Прогрессии' -> 1/5 tasks
    grade=10, topic='Алгебра. Квадратные уравнения' -> 1/5 tasks
    grade=10, topic='Геометрическая прогрессия' -> 1/5 tasks
    grade=7, topic='Смежные и вертикальные углы' -> 1/5 tasks
    grade=9, topic='Подобие треугольников' -> 1/5 tasks
    grade=9, topic='Геометрия. Метод координат' -> 1/5 tasks
    grade=9, topic='Геометрия. Четырехугольники' -> 1/5 tasks
    grade=9, topic='Площади треугольников. Отношение площадей' -> 1/5 tasks
    grade=9, topic='Геометрия. Трапеция и её свойства' -> 1/5 tasks
    grade=9, topic='Геометрия. Подобие треугольников' -> 1/5 tasks
    grade=10, topic='Геометрия. Векторы на плоскости' -> 1/5 tasks
    grade=10, topic='Геометрия. Планиметрия. Подобие треугольников и теорема Фалеса' -> 1/5 tasks
    grade=10, topic='Геометрия. Планиметрия. Окружность, центральные и вписанные углы' -> 1/5 tasks
    grade=10, topic='Планиметрия. Окружность: касательная и секущая' -> 1/5 tasks
    grade=10, topic='Геометрия. Планиметрия' -> 1/5 tasks
    grade=10, topic='Геометрия. Векторы' -> 1/5 tasks
    grade=10, topic='Геометрия. Стереометрия (объемы)' -> 1/5 tasks
    grade=10, topic='Площади поверхностей многогранников' -> 1/5 tasks
    grade=10, topic='Стереометрия. Координаты в пространстве' -> 1/5 tasks
