=== file2_taskid_to_svg_mapping.tsv (head) ===
Формат имени чертежа: <task_id>_<класс>.svg
Пример: f2_560_5.svg = задача f2_560 (класс 5).
Суффикс после последнего "_" — это КЛАСС, не часть id.

task_id	класс	файл_чертежа
--------------------------------------------------
f2_560	5	f2_560_5.svg
f2_562	5	f2_562_5.svg
f2_566	5	f2_566_5.svg
f2_569	5	f2_569_5.svg
f2_574	5	f2_574_5.svg
f2_575	5	f2_575_5.svg
f2_576	5	f2_576_5.svg
f2_582	5	f2_582_5.svg
f2_584	5	f2_584_5.svg
f2_585	5	f2_585_5.svg
f2_586	5	f2_586_5.svg
f2_588	5	f2_588_5.svg
f2_592	5	f2_592_5.svg
f2_593	5	f2_593_5.svg
f2_594	5	f2_594_5.svg
f2_600	5	f2_600_5.svg
f2_602	5	f2_602_5.svg
f2_603	5	f2_603_5.svg
f2_604	5	f2_604_5.svg
f2_605	5	f2_605_5.svg
f2_606	5	f2_606_5.svg
f2_610	5	f2_610_5.svg
f2_611	5	f2_611_5.svg
f2_612	5	f2_612_5.svg
f2_614	5	f2_614_5.svg
f2_615	5	f2_615_5.svg
f2_618	5	f2_618_5.svg
f2_621	5	f2_621_5.svg
f2_622	5	f2_622_5.svg
f2_623	5	f2_623_5.svg
f2_625	5	f2_625_5.svg
f2_627	5	f2_627_5.svg
f2_630	5	f2_630_5.svg
f2_631	5	(НЕТ ЧЕРТЕЖА)
f2_633	5	f2_633_5.svg
f2_634	5	f2_634_5.svg
f2_636	5	f2_636_5.svg
f2_637	5	f2_637_5.svg
f2_638	5	f2_638_5.svg
f2_640	5	f2_640_5.svg
f2_642	5	f2_642_5.svg
f2_643	5	f2_643_5.svg
f2_645	5	f2_645_5.svg
f2_647	5	f2_647_5.svg
f2_648	5	f2_648_5.svg
f2_649	5	f2_649_5.svg
f2_652	5	f2_652_5.svg
f2_654	5	f2_654_5.svg
f2_655	5	f2_655_5.svg
f2_656	5	f2_656_5.svg
f2_657	5	f2_657_5.svg
f2_658	5	f2_658_5.svg
f2_659	5	f2_659_5.svg
f2_661	5	f2_661_5.svg
f2_664	5	f2_664_5.svg
f2_665	5	f2_665_5.svg
f2_666	5	f2_666_5.svg
f2_667	5	f2_667_5.svg
f2_668	5	f2_668_5.svg
f2_669	5	f2_669_5.svg
f2_670	5	f2_670_5.svg
f2_671	5	f2_671_5.svg
f2_672	5	f2_672_5.svg
f2_673	5	f2_673_5.svg
f2_674	5	f2_674_5.svg
f2_675	5	f2_675_5.svg
f2_676	5	f2_676_5.svg
f2_677	5	f2_677_5.svg
f2_680	5	f2_680_5.svg
f2_681	5	f2_681_5.svg
f2_682	5	f2_682_5.svg
f2_683	5	f2_683_5.svg
f2_684	5	f2_684_5.svg
f2_685	5	f2_685_5.svg
f2_687	5	f2_687_5.svg
f2_688	5	f2_688_5.svg
f2_689	5	f2_689_5.svg
f2_690	5	f2_690_5.svg
f2_691	5	f2_691_5.svg
f2_692	5	f2_692_5.svg
f2_693	5	f2_6

=== file2_2187_conditions.jsonl (head 3) ===
{"task_id": "f2_560", "grade": 5, "level": 1, "condition": "Длина прямоугольника 12 дм, а ширина в 3 раза меньше. Из трёх таких прямоугольников составили квадрат. Найдите периметр этого квадрата.", "answer": "48 дм", "solution": "Найдём ширину прямоугольника. Так как ширина в 3 раза меньше длины, то:\n\n\\[\n12 : 3 = 4 \\text{ дм}.\n\\]\n\nЗначит, каждый прямоугольник имеет размеры \\(12\\) дм на \\(4\\) дм.\n\nИз трёх таких прямоугольников можно составить квадрат: если положить три прямоугольни
{"task_id": "f2_562", "grade": 5, "level": 1, "condition": "Периметр квадрата равен $24$ см. Его разрезали на два равных прямоугольника. Найдите периметр одного прямоугольника.", "answer": "18", "solution": "**Решение.**\n\nПериметр квадрата равен $24$ см. Так как у квадрата все четыре стороны равны, длина одной стороны квадрата равна:\n\n\\[\n24:4=6 \\text{ см}.\n\\]\n\nКвадрат разрезали на два равных прямоугольника. Значит, разрез прошёл через середины двух противоположных сторон квадрата. Поэ
{"task_id": "f2_566", "grade": 5, "level": 1, "condition": "Из квадрата со стороной $10$ см вырезали квадрат со стороной $4$ см, прилегающий к одному из углов. Найдите периметр получившейся фигуры.", "answer": "40 см", "solution": "Исходный квадрат имеет периметр:\n\n\\[\n4 \\cdot 10 = 40 \\text{ см}.\n\\]\n\nКогда из угла квадрата вырезают квадрат со стороной \\(4\\) см, две его стороны длиной \\(4\\) см лежали на границе исходного квадрата и исчезают из периметра. Но вместо них появляются две 

=== FORMYLA_BANK.jsonl (head 2) ===
{"grade": 5, "topic": "Взвешивания и переливания", "level": 1, "position": 1, "task_text": "У продавца есть чашечные весы и две гири: одна 2 кг, другая 3 кг. Покупатель просит взвесить ровно 1 кг сахара. Как это сделать?", "correct_answer": "Положить гирю 3 кг на одну чашу, гирю 2 кг и сахар — на другую", "failed": false, "generated_at": "2026-08-10 00:05:56", "solution": "Чтобы взвесить ровно $1$ кг сахара, нужно использовать разницу масс двух гирь.\n\nПоложи́м на одну чашу весов гирю массой $3
{"grade": 5, "topic": "Взвешивания и переливания", "level": 1, "position": 3, "task_text": "На одной чаше весов находятся два одинаковых пакета с сахаром и гиря 200 г, а на другой — гиря 1 кг и гиря 100 г. Весы находятся в равновесии. Сколько весит один пакет с сахаром? Ответ дайте в граммах.", "correct_answer": "450", "failed": false, "generated_at": "2026-08-10 00:05:56", "solution": "Пусть один пакет с сахаром весит $x$ граммов.  \nТогда два таких пакета весят $2x$ граммов.\n\nНа первой чаше 
