# УМНЫЕ ПРЕДЛОЖЕНИЯ ПО ПРИВЯЗКЕ ИЗОБРАЖЕНИЙ
# Сгенерировано автоматически скриптом smart_linker.py
# Скопируйте нужные строки в problem_images.py


# Combo 68: formula_unity 2023, класс 9
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p10_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p10_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p10_i3.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p11_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p11_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p12_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p14_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p14_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p14_i3.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p15_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p17_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p17_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p18_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p1_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p1_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p1_i3.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p1_i4.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
