======================================================================
  STAGE 3: MULTI-ROLE AUDIT REPORT
======================================================================

  Total tasks audited: 63
  Phase 1 (quality < 60):  25 / 25 audited
  Phase 2 (quality 60-70): 38 / 38 audited

  Role success rates:
    SOLVER              : 32/63 (50.8%)
    ARBITER             : 63/63 (100.0%)
    TOPIC_CLASSIFIER    : 63/63 (100.0%)
    LEVEL_CALIBRATOR    : 63/63 (100.0%)
    DUPLICATE_JUDGE     : 63/63 (100.0%)

  Per-task summary:
  ------------------------------------------------------------
  c5307bfa5ccd | cell=G6|L5|T006|S2        | Q= 38.2 | roles OK=4/5
  c28e94076cc6 | cell=G6|L5|T006|S2        | Q= 42.8 | roles OK=5/5
  72feb7a8c418 | cell=G6|L5|T006|S2        | Q= 43.3 | roles OK=5/5
  ef0b407220bb | cell=G5|L5|T022|S1        | Q= 43.6 | roles OK=4/5
  cdf76dff28bc | cell=G6|L5|T006|S2        | Q= 43.8 | roles OK=5/5
  f7a0c59e2019 | cell=G6|L5|T006|S2        | Q= 44.9 | roles OK=5/5
  053f552cec0f | cell=G5|L5|T022|S1        | Q= 46.0 | roles OK=4/5
  668efb906002 | cell=G5|L5|T022|S1        | Q= 46.4 | roles OK=4/5
  88d9f7084cd2 | cell=G5|L5|T002|S2        | Q= 49.0 | roles OK=4/5
  d8b9d06cc096 | cell=G5|L5|T004|S2        | Q= 51.5 | roles OK=4/5
  c48f84e6585b | cell=G5|L5|T022|S1        | Q= 52.1 | roles OK=4/5
  7681c5edc853 | cell=G5|L5|T004|S2        | Q= 52.2 | roles OK=4/5
  8b95dc7d5035 | cell=G5|L5|T004|S2        | Q= 52.2 | roles OK=4/5
  ffac6a343086 | cell=G5|L5|T004|S2        | Q= 52.2 | roles OK=5/5
  167562c3d464 | cell=G7|L5|T003|S1        | Q= 52.2 | roles OK=4/5
  6787c2edde0d | cell=G7|L5|T003|S1        | Q= 53.8 | roles OK=5/5
  a8a672e7f2b3 | cell=G5|L5|T002|S2        | Q= 54.4 | roles OK=4/5
  04ad8880942f | cell=G5|L4|T022|S2        | Q= 55.0 | roles OK=5/5
  d454a6c61c44 | cell=G5|L5|T002|S1        | Q= 55.6 | roles OK=5/5
  e8e10be25736 | cell=G6|L5|T032|S1        | Q= 55.7 | roles OK=5/5
  f29e647f9881 | cell=G5|L4|T022|S2        | Q= 55.8 | roles OK=5/5
  486d7f4431a0 | cell=G5|L5|T004|S2        | Q= 56.1 | roles OK=5/5
  581cc39bf4f0 | cell=G5|L4|T008|S1        | Q= 57.3 | roles OK=5/5
  f5a31a5003df | cell=G6|L5|T032|S1        | Q= 59.0 | roles OK=5/5
  495e06fc6844 | cell=G5|L5|T024|S1        | Q= 59.1 | roles OK=5/5
  ab5bf34e626a | cell=G11|L5|T001|S2       | Q= 60.2 | roles OK=4/5
  97762757cf9e | cell=G5|L5|T024|S1        | Q= 61.2 | roles OK=5/5
  b0283feaaa8f | cell=G5|L4|T005|S0        | Q= 61.4 | roles OK=5/5
  139c195d2b47 | cell=G5|L5|T022|S0        | Q= 61.4 | roles OK=4/5
  d7b30d0953e4 | cell=G5|L5|T022|S2        | Q= 61.9 | roles OK=4/5
  2411a1ae595e | cell=G5|L4|T005|S0        | Q= 62.0 | roles OK=5/5
  6e06828e3d72 | cell=G5|L5|T022|S0        | Q= 62.0 | roles OK=4/5
