CURATED BANK CELL ANALYSIS
Source: curated_bank_L1_L5_fixed.json
Total tasks: 674

=== UNIQUE VALUES ===
Grades: [2, 5, 6, 7, 8, 9, 10, 11]
Levels: [1, 2, 3, 4, 5]
Unique topics: 229
Grade-Level combos: [('10', '1'), ('10', '2'), ('10', '3'), ('10', '4'), ('10', '5'), ('11', '1'), ('11', '2'), ('11', '3'), ('11', '4'), ('11', '5'), ('2', '1'), ('5', '1'), ('5', '2'), ('5', '3'), ('5', '4'), ('5', '5'), ('6', '1'), ('6', '2'), ('6', '3'), ('6', '4'), ('7', '1'), ('7', '2'), ('7', '3'), ('7', '4'), ('7', '5'), ('8', '1'), ('8', '2'), ('8', '3'), ('8', '4'), ('8', '5'), ('9', '1'), ('9', '2'), ('9', '3'), ('9', '4'), ('9', '5')]

=== ALL UNIQUE TOPICS (229) ===
  #  1: "Алгебра"
  #  2: "Алгебра / арифметическая прогрессия"
  #  3: "Алгебра / суммы степеней"
  #  4: "Алгебра. Выражения и их значения"
  #  5: "Алгебра. Выражения и их преобразования"
  #  6: "Алгебра. Выражения и преобразования"
  #  7: "Алгебра. Выражения, степени, многочлены"
  #  8: "Алгебра. Дробно-рациональные неравенства"
  #  9: "Алгебра. Многочлены, последовательности, функциональные уравнения"
  # 10: "Алгебра. Неравенства и оценки"
  # 11: "Алгебра. Неравенства и преобразования"
  # 12: "Алгебра. Неравенства. Неравенство о средних"
  # 13: "Алгебра. Показательные и логарифмические выражения"
  # 14: "Алгебра. Показательные уравнения и системы"
  # 15: "Алгебра. Системы и текстовые задачи"
  # 16: "Алгебра. Системы, модули, радикалы, неравенства"
  # 17: "Алгебра. Системы, параметры и неравенства"
  # 18: "Алгебра. Тригонометрия"
  # 19: "Алгебра. Тригонометрия и смешанные уравнения"
  # 20: "Алгебра. Функции и графики"
  # 21: "Алгебра. Функции, графики и параметры"
  # 22: "Алгебра. Функции, последовательности и олимпиадные конструкции"
  # 23: "Алгебра. Функции. Композиция функций."
  # 24: "Арифметика"
  # 25: "Арифметика. Задачи на стоимость"
  # 26: "Арифметическая прогрессия"
  # 27: "Арифметическая прогрессия и квадратные уравнения"
  # 28: "Арифметическая прогрессия: инвариант равноудалённых членов"
  # 29: "Векторы"
  # 30: "Векторы / Векторное произведение"
  # 31: "Вероятность"
  # 32: "Виет"
  # 33: "Выражения и многочлены"
  # 34: "Геометрическая прогрессия"
  # 35: "Геометрическая прогрессия: разбор случаев по знаку знаменателя"
  # 36: "Геометрический экстремум"
  # 37: "Геометрия"
  # 38: "Геометрия (Вписанные углы)"
  # 39: "Геометрия (свойства трапеции и подобие)"
  # 40: "Геометрия (свойство трапеции)"
  # 41: "Геометрия и измерения"
  # 42: "Геометрия и логика"
  # 43: "Геометрия прямоугольного треугольника: цепочка подобия для площади"
  # 44: "Геометрия треугольника и окружности"
  # 45: "Геометрия треугольника, вписанная и описанная окружности"
  # 46: "Геометрия углов и треугольников"
  # 47: "Геометрия, комбинаторика и логика"
  # 48: "Геометрия. Геометрия треугольника и окружности"
  # 49: "Геометрия. Геометрия треугольников и углов"
  # 50: "Геометрия. Стереометрия и векторы"
  # 51: "Геометрия. Стереометрия, координаты и векторы"
  # 52: "Геометрия. Стереометрия. Объёмы тел"
  # 53: "Геометрия: периметр и площадь прямоугольника"
  # 54: "Графы"
  # 55: "Графы: принцип Дирихле для числа рукопожатий"
  # 56: "Двойной подсчёт (оценка и точность оценки)"
  # 57: "Делимость"
  # 58: "Делимость (анализ пробелов в множестве значений числа нулей факториала)"
  # 59: "Делимость (факториалы и свойства простых чисел)"
  # 60: "Делимость (формула Лежандра)"
  # 61: "Делимость (формула Лежандра, две простые с балансировкой)"
  # 62: "Делимость и НОК"
  # 63: "Делимость и остатки"
  # 64: "Делимость натуральных чисел"
  # 65: "Делимость чисел"
  # 66: "Доли и проценты"
  # 67: "Дроби"
  # 68: "Дроби и доли"
  # 69: "Дроби, доли, проценты"
  # 70: "Дроби, отношения, проценты"
  # 71: "Замощение"
  # 72: "Игровые стратегии"
  # 73: "Игровые стратегии (игра Витхоффа, элементарное доказательство через последовательности Битти)"
  # 74: "Игровые стратегии (мизер-ним, доказательство от нуля)"
  # 75: "Игровые стратегии (ним, элементарное доказательство без ссылки на теорему Бутона)"
  # 76: "Игры и стратегии"
  # 77: "Инвариант"
  # 78: "Инвариант (чётность + явная конструкция)"
  # 79: "Инвариант (чётность суммы при операции взятия модуля разности)"
  # 80: "Инварианты"
  # 81: "Иррациональные уравнения: геометрический метод решения"
  # 82: "Касание графиков функций. Задачи с параметром"
  # 83: "Квадратичные функции"
  # 84: "Квадратные уравнения"
  # 85: "Квадратные уравнения и Виет"
  # 86: "Квадратные уравнения и параметры"
  # 87: "Квадратные уравнения и параметры: инвариантный дискриминант"
  # 88: "Квадратные уравнения и теорема Виета"
  # 89: "Комбинаторика"
  # 90: "Комбинаторика (биекция Эйлера — самосопряжённые разбиения)"
  # 91: "Комбинаторика (замощение полосы 3×n, линейная рекуррентность 4-го порядка)"
  # 92: "Комбинаторика (замощения)"
  # 93: "Комбинаторика (лемма Бёрнсайда, подсчёт орбит)"
  # 94: "Комбинаторика (подсчёт точек решётки через биекцию поворота на 45°)"
  # 95: "Комбинаторика (полный разбор диофантова уравнения с несколькими типами многоугольников)"
  # 96: "Комбинаторика (рекуррента Каталана — с доказательством биекции)"
  # 97: "Комбинаторика / Производящие функции"
  # 98: "Комбинаторика / беспорядки"
  # 99: "Комбинаторика / биномиальные суммы"
  #100: "Комбинаторика / геометрия конфигураций"
  #101: "Комбинаторика / индукция"
  #102: "Комбинаторика / принцип Дирихле"
  #103: "Комбинаторика / разбиения"
  #104: "Комбинаторика / рекурсия"
  #105: "Комбинаторика и вероятность"
  #106: "Комбинаторика и графы"
  #107: "Комбинаторика и инварианты"
  #108: "Комбинаторика и логика"
  #109: "Комбинаторика, графы, логика"
  #110: "Комбинаторика. Комбинаторика и графы"
  #111: "Комбинаторика: задачи на максимум"
  #112: "Комбинаторика: подсчёт с несколькими условными ограничениями"
  #113: "Комбинаторная геометрия"
  #114: "Координаты"
  #115: "Корни"
  #116: "Линейные уравнения и системы"
  #117: "Логарифмическая функция. Вычисление значения"
  #118: "Логика (инварианты)"
  #119: "Логика и инварианты"
  #120: "Логика и стратегии"
  #121: "Логика и стратегии: игра Ним с проигрышем на последнем камне (misère Nim)"
  #122: "Логика. Логика, инварианты, стратегии"
  #123: "Логика. Логика, множества, функции и отображения"
  #124: "Логические задачи"
  #125: "Логические рассуждения"
  #126: "Многочлены"
  #127: "Многочлены / формулы Ньютона"
  #128: "Многочлены и последовательности"
  #129: "Множества и функции"
  #130: "Модули, радикалы, неравенства"
  #131: "НОД и НОК"
  #132: "Неравенства"
  #133: "Неравенства и оценки"
  #134: "Неравенства и преобразования"
  #135: "Неравенства: параметр для выполнения условия при всех x (экстремальная оценка)"
  #136: "Окружность"
  #137: "Окружность: параллельные хорды, исследование взаимного расположения"
  #138: "Остатки и диофантовы задачи"
  #139: "Остатки от деления, модульная арифметика"
  #140: "Остатки по модулю"
  #141: "Остатки по модулю (башня степеней, повторное нахождение порядка)"
  #142: "Остатки по модулю / Китайская теорема об остатках"
  #143: "Отношения"
  #144: "Период Пизано (свойства для простых модулей)"
  #145: "Период последовательности"
  #146: "Площадь треугольника через разложение на прямоугольные треугольники"
  #147: "Подобие и окружность"
  #148: "Подобие треугольников, вписанная окружность"
  #149: "Подобие: цепочка отношений в треугольнике с медианой и чевианами"
  #150: "Подсчёт (включения-исключения, две цифры)"
  #151: "Подсчёт (включения-исключения, несколько условий)"
  #152: "Показательные и логарифмы"
  #153: "Последовательности"
  #154: "Принцип Дирихле"
  #155: "Принцип Дирихле (нетривиальное разбиение)"
  #156: "Принцип крайнего"
  #157: "Простые и составные числа"
  #158: "Проценты"
  #159: "Проценты, задачи на сплавы"
  #160: "Раскраска"
  #161: "Раскраска (замощение с одной пустой клеткой)"
  #162: "Раскраска и делимость на клетки"
  #163: "Раскраски"
  #164: "Раскраски и замощения"
  #165: "Свойства остатков"
  #166: "Системы"
  #167: "Системы и текстовые задачи"
  #168: "Системы, параметры и оценки"
  #169: "Среднее арифметическое и смеси"
  #170: "Средняя скорость (движение)"
  #171: "Степени двойки"
  #172: "Стереометрия"
  #173: "Стереометрия и векторы"
  #174: "Стереометрия: объёмы тел"
  #175: "Текстовые задачи"
  #176: "Текстовые задачи на нахождение времени с условием"
  #177: "Текстовые задачи на числа"
  #178: "Теорема Виета"
  #179: "Теория графов"
  #180: "Теория графов (число вершин по числу рёбер)"
  #181: "Теория графов (число вершин по числу рёбер, турниры)"
  #182: "Теория графов / Рамсей"
  #183: "Теория чисел"
  #184: "Теория чисел (индукция/модульный аргумент)"
  #185: "Теория чисел (первообразные корни)"
  #186: "Теория чисел (первообразный корень)"
  #187: "Теория чисел (показательное диофантово уравнение)"
  #188: "Теория чисел (порядок элемента)"
  #189: "Теория чисел (структурный подсчёт решений сравнения по степени двойки)"
  #190: "Теория чисел (формула Лежандра — недостижимые значения числа нулей)"
  #191: "Теория чисел / Комбинаторика"
  #192: "Теория чисел / делители"
  #193: "Теория чисел / диофантовы уравнения"
  #194: "Теория чисел / линейные диофантовы уравнения"
  #195: "Теория чисел / остатки"
  #196: "Теория чисел / суммы двух квадратов"
  #197: "Теория чисел старшего уровня"
  #198: "Теория чисел. Делимость"
  #199: "Теория чисел. Делимость и остатки"
  #200: "Теория чисел. Модульная арифметика"
  #201: "Теория чисел. Сравнения по модулю"
  #202: "Теория чисел. Теория чисел"
  #203: "Теория чисел. Теория чисел и диофантовы задачи"
  #204: "Теория чисел. Теория чисел: остатки и диофантовы"
  #205: "Тригонометрические преобразования"
  #206: "Тригонометрические уравнения с параметром"
  #207: "Тригонометрические уравнения, решаемые заменой"
  #208: "Тригонометрия"
  #209: "Тригонометрия и смешанные уравнения"
  #210: "Тригонометрия. Вычисление значений тригонометрических выражений"
  #211: "Тригонометрия. Формулы сложения"
  #212: "Уравнения и текстовые задачи"
  #213: "Формулы сокращенного умножения (сумма кубов, квадрат суммы)"
  #214: "Функции"
  #215: "Функции и графики"
  #216: "Функции и графики: касание параболы с прямой и выбор корня"
  #217: "Функции и графики: минимизация координаты вершины в семействе парабол"
  #218: "Функции и параметры"
  #219: "Функции и параметры (обратные тригонометрические функции, квадратичная функция)"
  #220: "Функции и последовательности"
  #221: "Функции. Композиция функций"
  #222: "Функциональные уравнения"
  #223: "Целочисленная оптимизация (перебор делителей)"
  #224: "Целые числа"
  #225: "Целые числа и координаты"
  #226: "Числа и делимость"
  #227: "Чётность чисел"
  #228: "Экстремальные задачи"
  #229: "Экстремумы квадратичной функции"

=== TASKS BY LEVEL ===
  Level 1: 54 tasks
  Level 2: 127 tasks
  Level 3: 122 tasks
  Level 4: 99 tasks
  Level 5: 48 tasks

=== TASKS BY GRADE ===
  Grade 2: 1 tasks
  Grade 5: 50 tasks
  Grade 6: 42 tasks
  Grade 7: 49 tasks
  Grade 8: 68 tasks
  Grade 9: 79 tasks
  Grade 10: 76 tasks
  Grade 11: 85 tasks

=== TASKS BY GRADE+LEVEL ===
  G2_L1: 1 tasks
  G5_L1: 11 tasks
  G5_L2: 8 tasks
  G5_L3: 14 tasks
  G5_L4: 14 tasks
  G5_L5: 3 tasks
  G6_L1: 4 tasks
  G6_L2: 11 tasks
  G6_L3: 15 tasks
  G6_L4: 12 tasks
  G7_L1: 6 tasks
  G7_L2: 15 tasks
  G7_L3: 10 tasks
  G7_L4: 13 tasks
  G7_L5: 5 tasks
  G8_L1: 6 tasks
  G8_L2: 25 tasks
  G8_L3: 20 tasks
  G8_L4: 9 tasks
  G8_L5: 8 tasks
  G9_L1: 6 tasks
  G9_L2: 20 tasks
  G9_L3: 22 tasks
  G9_L4: 20 tasks
  G9_L5: 11 tasks
  G10_L1: 9 tasks
  G10_L2: 23 tasks
  G10_L3: 22 tasks
  G10_L4: 14 tasks
  G10_L5: 8 tasks
  G11_L1: 11 tasks
  G11_L2: 25 tasks
  G11_L3: 19 tasks
  G11_L4: 17 tasks
  G11_L5: 13 tasks

======================================================================
STRATEGY: Grade + Level + Topic (most granular)
Total cells: 442
  #  1 | G_L_T<Алгебра / арифметическая прогрессия>                   |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра / арифметическая прогрессия"
  #  2 | G_L_T<Алгебра / суммы степеней>                              |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра / суммы степеней"
  #  3 | G_L_T<Алгебра. Выражения, степени, многочлены>               |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра. Выражения, степени, многочлены"
  #  4 | G_L_T<Алгебра. Неравенства и оценки>                         |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Алгебра. Неравенства и оценки"
  #  5 | G_L_T<Алгебра. Неравенства и преобразования>                 |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра. Неравенства и преобразования"
  #  6 | G_L_T<Алгебра. Показательные и логарифмические выражения>    |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра. Показательные и логарифмические выражения"
  #  7 | G_L_T<Алгебра. Системы, модули, радикалы, неравенства>       |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Алгебра. Системы, модули, радикалы, неравенства"
  #  8 | G_L_T<Алгебра. Системы, параметры и неравенства>             |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Алгебра. Системы, параметры и неравенства"
  #  9 | G_L_T<Алгебра. Тригонометрия>                                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Алгебра. Тригонометрия"
  # 10 | G_L_T<Алгебра. Функции, последовательности и олимпиадные конструкции> |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Алгебра. Функции, последовательности и олимпиадные конструкц"
  # 11 | G_L_T<Алгебра>                                               |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Алгебра"
  # 12 | G_L_T<Векторы>                                               |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Векторы"
  # 13 | G_L_T<Виет>                                                  |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Виет"
  # 14 | G_L_T<Геометрический экстремум>                              |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Геометрический экстремум"
  # 15 | G_L_T<Геометрия (свойство трапеции)>                         |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Геометрия (свойство трапеции)"
  # 16 | G_L_T<Геометрия и измерения>                                 |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Геометрия и измерения"
  # 17 | G_L_T<Геометрия и логика>                                    |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Геометрия и логика"
  # 18 | G_L_T<Геометрия углов и треугольников>                       |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Геометрия углов и треугольников"
  # 19 | G_L_T<Геометрия, комбинаторика и логика>                     |   5 tasks [OK]                
       sample: grade=?, level=?, topic="Геометрия, комбинаторика и логика"
  # 20 | G_L_T<Геометрия. Геометрия треугольника и окружности>        |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Геометрия. Геометрия треугольника и окружности"
  # 21 | G_L_T<Геометрия. Стереометрия и векторы>                     |   4 tasks [UNDER by 1]        
       sample: grade=?, level=?, topic="Геометрия. Стереометрия и векторы"
  # 22 | G_L_T<Геометрия. Стереометрия, координаты и векторы>         |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Геометрия. Стереометрия, координаты и векторы"
  # 23 | G_L_T<Геометрия>                                             |   8 tasks [OVER by 3]         
       sample: grade=?, level=?, topic="Геометрия"
  # 24 | G_L_T<Делимость (формула Лежандра, две простые с балансировкой)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Делимость (формула Лежандра, две простые с балансировкой)"
  # 25 | G_L_T<Делимость и НОК>                                       |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Делимость и НОК"
  # 26 | G_L_T<Делимость>                                             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Делимость"
  # 27 | G_L_T<Дроби и доли>                                          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Дроби и доли"
  # 28 | G_L_T<Дроби, доли, проценты>                                 |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Дроби, доли, проценты"
  # 29 | G_L_T<Дроби, отношения, проценты>                            |   4 tasks [UNDER by 1]        
       sample: grade=?, level=?, topic="Дроби, отношения, проценты"
  # 30 | G_L_T<Дроби>                                                 |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Дроби"
  # 31 | G_L_T<Игровые стратегии (игра Витхоффа, элементарное доказательство через последовательности Битти)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Игровые стратегии (игра Витхоффа, элементарное доказательств"
  # 32 | G_L_T<Игровые стратегии (мизер-ним, доказательство от нуля)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Игровые стратегии (мизер-ним, доказательство от нуля)"
  # 33 | G_L_T<Игровые стратегии>                                     |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Игровые стратегии"
  # 34 | G_L_T<Игры и стратегии>                                      |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Игры и стратегии"
  # 35 | G_L_T<Инвариант (чётность + явная конструкция)>              |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Инвариант (чётность + явная конструкция)"
  # 36 | G_L_T<Инвариант (чётность суммы при операции взятия модуля разности)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Инвариант (чётность суммы при операции взятия модуля разност"
