1169:            cta_url='/profile',
1200:            cta_url=na.get('url'),
1235:                cta_url=None,
1264:                    cta_url='/olympiad-test',
1274:                    cta_url='/olympiad-test',
1296:                cta_url=None,
1333:                cta_url='/prep/new' if recommended else None,
1389:                    cta_url='/coach',
1417:                    cta_url='/coach',
1442:                    cta_url='/daily_tasks',
1467:                        cta_url='/daily_tasks',
1490:                        cta_url=None,
1515:            cta_url=None,
1525:            cta_url=None,
