======================================================================
  STAGE 5: GENERATION PLAN REPORT
======================================================================

CURRENT STATE (from fill_audit.json):
  Total cells: 258
  Full cells: 217
  Total tasks added: 1101
  Classified: 655
  Duplicates removed: 411
  Uncertain: 622
  Overflow: 1366

GAP ANALYSIS:
  Incomplete cells: 41
  Empty cells (0/5): 31
  Partial cells (1-4/5): 10
  Total slots remaining: 189

STAGE 4 REINSTATEMENTS:
  Total reinstatement candidates: 66
  Unique cells with candidates: 16
  Candidates matching active gaps: 1
  Usable reinstatements: 1

GENERATION PLAN:
  Total needed (before reinstatements): 189
  Total needed (after reinstatements):  188
  Cells needing generation: 41

GAP-MATCHING REINSTATEMENTS:
  [G7|L5|T003|S1] slots_remaining=5, reinstatements=1
    - conf=0.95, reason=stage2b_high_similarity_among_candidates

TOP 30 CELLS NEEDING GENERATION:
Cell Key                  Grade  Lvl  Curr   Need   Adj    Theme                                             
----------------------------------------------------------------------------------------------------
G11|L5|T001|S1            11     5    0      5      5      Алгебра: теория групп                             
G11|L5|T001|S2            11     5    0      5      5      Алгебра: теория групп                             
G11|L5|T034|S0            11     5    0      5      5      Теория вероятностей: дискретные распределения     
G11|L5|T043|S1            11     5    0      5      5      Стереометрия: объёмы и сечения                    
G5|L4|T004|S2             5      4    0      5      5      Графы: основные понятия                           
G5|L4|T005|S0             5      4    0      5      5      Дополнительные задачи и смешанные темы            
G5|L4|T005|S1             5      4    0      5      5      Дополнительные задачи и смешанные темы            
G5|L4|T008|S1             5      4    0      5      5      Логика и множества                                
G5|L5|T004|S1             5      5    0      5      5      Графы: основные понятия                           
G5|L5|T004|S2             5      5    0      5      5      Графы: основные понятия                           
G5|L5|T005|S0             5      5    0      5      5      Дополнительные задачи и смешанные темы            
G5|L5|T005|S1             5      5    0      5      5      Дополнительные задачи и смешанные темы            
G5|L5|T008|S0             5      5    0      5      5      Логика и множества                                
G5|L5|T008|S1             5      5    0      5      5      Логика и множества                                
G5|L5|T022|S0             5      5    0      5      5      Проценты, отношения и пропорции                   
G5|L5|T022|S1             5      5    0      5      5      Проценты, отношения и пропорции                   
G5|L5|T022|S2             5      5    0      5      5      Проценты, отношения и пропорции                   
G5|L5|T024|S1             5      5    0      5      5      Решение задач: анализ и интерпретация             
G5|L5|T024|S2             5      5    0      5      5      Решение задач: анализ и интерпретация             
G6|L5|T006|S2             6      5    0      5      5      Комбинаторика и вероятность                       
G6|L5|T007|S0             6      5    0      5      5      Комбинаторика и теория игр                        
G6|L5|T007|S1             6      5    0      5      5      Комбинаторика и теория игр                        
G6|L5|T007|S2             6      5    0      5      5      Комбинаторика и теория игр                        
G6|L5|T016|S1             6      5    0      5      5      Планиметрия: многоугольники                       
G6|L5|T018|S2             6      5    0      5      5      Планиметрия: площадь                              
G6|L5|T032|S1             6      5    0      5      5      Текстовые задачи: движение                        
G6|L5|T033|S0             6      5    0      5      5      Текстовые задачи: производительность и смеси      
G6|L5|T033|S1             6      5    0      5      5      Текстовые задачи: производительность и смеси      
G6|L5|T033|S2             6      5    0      5      5      Текстовые задачи: производительность и смеси      
G7|L5|T003|S2             7      5    0      5      5      Вероятность и комбинаторика                       

ALL INCOMPLETE CELLS:
Cell Key                  Grade  Lvl  Curr   Need   Adj    Theme                                             
----------------------------------------------------------------------------------------------------
G11|L5|T001|S1            11     5    0      5      5      Алгебра: теория групп                             
G11|L5|T001|S2            11     5    0      5      5      Алгебра: теория групп                             
G11|L5|T034|S0            11     5    0      5      5      Теория вероятностей: дискретные распределения     
G11|L5|T043|S1            11     5    0      5      5      Стереометрия: объёмы и сечения                    
G5|L4|T004|S2             5      4    0      5      5      Графы: основные понятия                           
G5|L4|T005|S0             5      4    0      5      5      Дополнительные задачи и смешанные темы            
G5|L4|T005|S1             5      4    0      5      5      Дополнительные задачи и смешанные темы            
G5|L4|T008|S1             5      4    0      5      5      Логика и множества                                
