olympiads.py: 1622 records
mathus_olympiads.json: 254 records

=== olympiads.py by olympiad ===
  euler: 58
  formula_unity: 143
  kurchatov: 72
  lomonosov: 148
  mos: 409
  phystech: 84
  pvg: 129
  spbgu: 46
  turgor: 236
  vsosh: 202
  vysshaya_proba: 95

=== mathus_olympiads.json by olympiad ===
  lomonosov: 48
  phystech: 73
  pvg: 133

=== Shared olympiads: {'lomonosov', 'pvg', 'phystech'} ===


========== DETAILED PHYSTECH COMPARISON ==========

olympiads.py phystech: 84 records
  id=230, year=2014, grade=11, round=final, title=Заключительный этап, problems=5
  id=, year=2014, grade=11, round=qualifying, title=Отборочный этап (онлайн-этап), problems=20
  id=673, year=2015, grade=10, round=final, title=Заключительный, problems=5
  id=, year=2015, grade=10, round=qualifying, title=Отборочный этап (онлайн-этап), problems=12
  id=674, year=2015, grade=11, round=final, title=Заключительный, problems=5
  id=, year=2015, grade=11, round=qualifying, title=Отборочный этап (онлайн-этап), problems=12
  id=231, year=2016, grade=10, round=final, title=Заключительный этап, problems=5
  id=232, year=2016, grade=10, round=qualifying, title=Отборочный этап, problems=5
  id=, year=2016, grade=11, round=final, title=Заключительный этап, problems=7
  id=, year=2016, grade=11, round=qualifying, title=Отборочный этап (онлайн-этап), problems=11
  id=, year=2017, grade=9, round=final, title=Заключительный этап, problems=7
  id=233, year=2017, grade=9, round=qualifying, title=Отборочный этап, problems=5
  id=234, year=2017, grade=9, round=qualifying, title=Отборочный этап, problems=5
  id=235, year=2017, grade=10, round=final, title=Заключительный этап, problems=5
  id=236, year=2017, grade=10, round=qualifying, title=Отборочный этап, problems=5
  id=237, year=2017, grade=10, round=qualifying, title=Отборочный этап, problems=5
  id=, year=2017, grade=11, round=final, title=Заключительный этап, problems=7
  id=238, year=2017, grade=11, round=qualifying, title=Отборочный этап, problems=5
  id=239, year=2017, grade=11, round=qualifying, title=Отборочный этап, problems=5
  id=, year=2018, grade=9, round=final, title=Заключительный этап, problems=7
  id=240, year=2018, grade=9, round=qualifying, title=Отборочный этап, problems=5
  id=241, year=2018, grade=9, round=qualifying, title=Отборочный этап, problems=5
  id=242, year=2018, grade=10, round=final, title=Заключительный этап, problems=5
  id=243, year=2018, grade=10, round=qualifying, title=Отборочный этап, problems=5
  id=244, year=2018, grade=10, round=qualifying, title=Отборочный этап, problems=5
  id=, year=2018, grade=11, round=final, title=Заключительный этап, problems=7
  id=245, year=2018, grade=11, round=qualifying, title=Отборочный этап, problems=5
  id=246, year=2018, grade=11, round=qualifying, title=Отборочный этап, problems=5
  id=675, year=2019, grade=9, round=final, title=Заключительный, problems=5
  id=676, year=2019, grade=9, round=final, title=Заключительный, problems=5
  id=677, year=2019, grade=9, round=final, title=Заключительный, problems=5
